Date,BTC
1,8573.98
2,8305.13
3,8203.61
4,8023.64
5,7643.57
6,7296.16
7,7398.63
8,7039.98
9,7145.16
10,7220.88
11,7536.82
12,7466.73
13,7764.06
14,7571.62
15,7424.04
16,7323.98
17,7320.13
18,7253.24
19,7450.56
20,7547.27
21,7551.34
22,7561.8
23,7397.13
24,7277.2
25,7216.74
26,7244.66
27,7268.9
28,7124.24
29,7153.66
30,6931.32
31,6647.7
32,7277.59
33,7208.64
34,7220.59
35,7191.19
36,7508.9
37,7354.39
38,7325.76
39,7274.8
40,7238.14
41,7289.03
42,7317.65
43,7420.27
44,7294.44
45,7194.89
46,7202.55
47,6984.43
48,7345.38
49,7410.45
50,7410.45
51,7768.68
52,8161.94
53,8082.3
54,7878.31
55,8162.19
56,8033.26
57,8189.77
58,8140.93
59,8825.34
60,8812.48
61,8725.21
62,8927.21
63,8941.45
64,8704.63
65,8658.99
66,8744.21
67,8680.65
68,8405.57
69,8440.12
70,8364.41
71,8597.31
72,8912.52
73,9357.47
74,9316.02
75,9508.31
76,9346.36
77,9389.82
78,9344.68
79,9292.84
80,9183.42
81,9617.82
82,9726
83,9793.07
84,9863.89
85,10115.56
86,9855.89
87,10202.39
88,10323.96
89,10211.55
90,10313.86
91,9889.18
92,9936.56
93,9691.23
94,10143.8
95,9629.33
96,9611.78
97,9687.71
98,9663.32
99,9921.58
100,9651.31
101,9338.29
102,8825.09
103,8788.73
104,8671.21
105,8599.76
106,8563.26
107,8865.39
108,8788.54
109,8760.29
110,9078.31
111,9121.6
112,8908.21
113,8111.15
114,7922.15
115,7910.09
116,7913.62
117,5017.83
118,5573.08
119,5201.07
120,5385.23
121,5002.58
122,5227.11
123,5245.42
124,6191.65
125,6206.52
126,6185.56
127,5831.37
128,6436.64
129,6738.72
130,6675.17
131,6719.39
132,6467.25
133,6245.62
134,5925.54
135,6430.61
136,6437.32
137,6606.78
138,6797.4
139,6738.38
140,6862.54
141,6788.05
142,7273.64
143,7179.28
144,7337.97
145,7303.82
146,6867.44
147,6858.07
148,6965.62
149,6843.28
150,6845.56
151,6640.45
152,7116.55
153,7092.29
154,7260.92
155,7186.87
156,6879.78
157,6879.44
158,7121.31
159,7434.18
160,7550.48
161,7570.14
162,7679.42
163,7796.97
164,7806.71
165,8797.67
166,8672.78
167,8869.06
168,8983.61
169,8895.74
170,8912.83
171,9007.44
172,9261.9
173,9936.16
174,9840.91
175,9591.17
176,8755.54
177,8610.39
178,8805.39
179,9271.33
180,9734.29
181,9333.24
182,9374.93
183,9675.69
184,9727.06
185,9725.33
186,9522.74
187,9080.33
188,9185.06
189,9212.28
190,8786.11
191,8909.59
192,8837.38
193,9184.94
194,9528.36
195,9438.91
196,9700.11
197,9463.61
198,10162.97
199,9533.76
200,9655.85
201,9800.22
202,9664.9
203,9653
204,9760.06
205,9774.36
206,9794.12
207,9870.08
208,9320.69
209,9480.74
210,9477.55
211,9386.04
212,9454.27
213,9533.78
214,9481.57
215,9410.29
216,9290.96
217,9330.93
218,9300.92
219,9644.08
220,9632.15
221,9314.13
222,9260.99
223,9167.82
224,9048.46
225,9140.03
226,9185.58
227,9145.99
228,9231.14
229,9124.84
230,9084.23
231,9126.09
232,9072.85
233,9349.16
234,9253.02
235,9427.99
236,9273.36
237,9277.51
238,9241.06
239,9277.2
240,9238.7
241,9241.9
242,9191.98
243,9131.81
244,9151.18
245,9158.01
246,9187.22
247,9162.51
248,9375.08
249,9527.14
250,9585.51
251,9539.49
252,9680.23
253,9905.22
254,11017.46
255,10912.95
256,11099.83
257,11110.21
258,11322.57
259,11758.76
260,11043.77
261,11246.2
262,11203.82
263,11749.87
264,11778.89
265,11604.55
266,11737.33
267,11662.26
268,11881.65
269,11404.6
270,11588.41
271,11772.66
272,11768.7
273,11866.69
274,11895.66
275,12251.9
276,11990.88
277,11761.5
278,11878.03
279,11585.48
280,11679.7
281,11663.69
282,11773.59
283,11366.89
284,11485.61
285,11325.3
286,11541.05
287,11508.71
288,11713.31
289,11679.32
290,11964.82
291,11407.19
292,10230.37
293,10512.53
294,10167.22
295,10281
296,10369.31
297,10134.15
298,10242.33
299,10369.03
300,10409.86
301,10452.4
302,10328.73
303,10677.75
304,10797.76
305,10973.25
306,10951.82
307,10933.75
308,11095.87
309,10934.93
310,10459.62
311,10535.49
312,10248.79
313,10761.11
314,10695.58
315,10746.89
316,10776.61
317,10709.65
318,10843.87
319,10795.25
320,10619.82
321,10575.1
322,10550.44
323,10676.53
324,10796.31
325,10603.36
326,10669.37
327,10927.91
328,11059.14
329,11296.08
330,11392.64
331,11548.72
332,11429.05
333,11426.6
334,11502.83
335,11322.12
336,11355.98
337,11495.04
338,11745.97
339,11913.08
340,12801.64
341,12971.55
342,12931.57
343,13108.06
344,13031.2
345,13075.24
346,13654.21
347,13271.3
348,13437.87
349,13546.53
350,13780.99
351,13737.03
352,13550.45
353,13950.49
354,14133.73
355,15579.73
356,15565.88
357,14833.75
358,15479.6
359,15332.35
360,15290.91
361,15701.3
362,16276.44
363,16317.81
364,16068.14
365,15955.58
366,16685.69
367,17891.81916
368,17991.56625
369,18670.87873
370,18714.57205
371,18510.02893
372,18363.55407
373,18889.83621
374,18710.98165
375,17173.16481
376,17039.04211
377,17349.42991
378,18076.20927
379,19293.89244
380,18890.99686
381,19219.71906
382,19344.89092
383,19036.11841
384,19128.60453
385,19145.33908
386,18996.45491
387,18863.29635
388,18382.15501
389,17900.51625
390,18786.85863
391,19136.69139
392,19108.05227
393,19716.90951
394,22699.09174
395,23857.76226
396,23524.9001
397,23156.83359
398,25158.98413
399,26672.85382
400,28780.73198
401,28826.34125
402,29126.04712
403,32402.82904
404,33129.99102
405,30864.96
406,32302.7258
407,35261.29634
408,38699.67729
409,41372.78308
410,40607.70004
411,38528.37064
412,31974.26013
413,33783.83245
414,35958.71352
415,39337.80905
416,35450.03649
417,37516.34454
418,35899.99799
419,36903.06101
420,37186.29566
421,34367.6129
422,29826.22004
423,32946.4677
424,32661.58603
425,34547.29544
426,31787.39073
427,30537.18649
428,32702.08206
429,37297.93997
430,34185.12811
431,32578.61865
432,33723.66455
433,34928.01562
434,36596.74633
435,37173.43968
436,38163.47615
437,38724.72888
438,43219.91658
439,46208.0936
440,47908.58171
441,46724.78601
442,46952.95074
443,47112.54085
444,48259.76712
445,50966.65254
446,51890.95936
447,52734.95943
448,57417.9673
449,52910.38316
450,47688.62062
451,49577.63793
452,49871.63112
453,46707.84411
454,45400.45848
455,43778.22291
456,48283.3673
457,48709.90656
458,50933.178
459,49435.91745
460,48089.4305
461,47785.55616
462,50658.693
463,50862.51663
464,54412.66053
465,55852.9939
466,56700.92557
467,55633.10491
468,59899.14984
469,60040.06
470,56272.46514
471,55171.94727
472,58023.86811
473,58665.10056
474,58573.14478
475,57362.4363
476,57211.32418
477,55209.2033
478,51907.23785
479,52968.4057
480,54418.31811
481,55769.39471
482,58101.65243
483,59210.6375
484,58747.40596
485,59159.98856
486,59936.38329
487,58395.33344
488,56861.86453
489,58526.14447
490,60457.01239
491,62732.99321
492,64391.58188
493,63075.2
494,63258.51
495,61529.92
496,60701.89
497,56191.58
498,55681.79
499,56471.13
500,53857.11
501,51739.81
502,51143.23
503,50052.83
504,49077.79
505,54030.3
506,55036.64
507,54858.09
508,53568.66
509,57714.66
510,57825.86
511,56620.27
512,57214.18
513,53252.16
514,57441.31
515,56413.95
516,57352.77
517,58877.39
518,58250.87
519,55847.24
520,56714.53
521,49735.43
522,49682.98
523,49855.49
524,46716.64
525,46415.9
526,43488.06
527,42944.98
528,36753.67
529,40596.95
530,37371.03
531,37531.45
532,34700.36
533,38795.78
534,38392.62
535,39316.89
536,38507.08
537,35684.16
538,34607.41
539,35658.59
540,37293.79
541,36699.92
542,37599.41
543,39242.49
544,36880.16
545,35538.61
546,35835.27
547,33589.52
548,33416.98
549,37389.52
550,36697.03
551,37340.14
552,35555.79
553,39016.97
554,40427.17
555,40168.69
556,38341.42
557,38099.48
558,35854.53
559,35563.14
560,35641.15
561,31622.38
562,32515.71
563,33682.8
564,34659.1
565,31594.66
566,32287.52
567,34679.12
568,34475.56
569,35908.39
570,35035.98
571,33549.6
572,33854.42
573,34665.56
574,35284.34
575,33723.51
576,34225.68
577,33889.61
578,32861.67
579,33811.24
580,33509.08
581,34254.02
582,33125.47
583,32723.85
584,32827.87
585,31841.55
586,31397.31
587,31533.88
588,31800.01
589,30838.29
590,29796.29
591,32138.87
592,32305.96
593,33593.73
594,34290.29
595,35384.03
596,37276.04
597,39503.19
598,39995.45
599,40027.48
600,42196.3
601,41460.84
602,39907.26
603,39178.4
604,38213.33
605,39744.51
606,40865.87
607,42832.8
608,44574.44
609,43791.93
610,46280.85
611,45599.7
612,45576.88
613,44439.69
614,47810.69
615,47096.67
616,47019.96
617,45936.46
618,44686.75
619,44741.88
620,46723.12
621,49327.07
622,48869.1
623,49291.68
624,49562.35
625,47727.26
626,49002.64
627,46894.56
628,49072.59
629,48911.25
630,48834.85
631,47024.34
632,47099.77
633,48807.85
634,49288.25
635,50009.33
636,49937.86
637,51769
638,52660.48
639,46827.76
640,45774.74
641,46396.66
642,44869.84
643,45206.63
644,46057.22
645,44960.05
646,47098
647,48158.91
648,47771
649,43420.84323
650,43109.7459
651,44803.20223
652,42755.82106
653,43539.08107
654,43215.68651
655,43179.96378
656,47651.02727
657,50367.94111
658,55379.69079
659,55772.47635
660,56211.24527
661,57783.65647
662,60918.83513
663,61833.94407
664,62050.12056
665,66369.54542
666,64998.28777
667,61365.68618
668,60851.99908
669,62954.91291
670,58813.589
671,61396.52989
672,62244.28473
673,61110.51504
674,60325.1005
675,60804.35777
676,63049.03873
677,62471.38177
678,61428.88508
679,60829.65902
680,61849.05125
681,65463.04479
682,66915.71024
683,68243.05357
684,64646.17351
685,63567.18276
686,64601.23543
687,64688.34933
688,65715.6513
689,59835.59122
690,60251.79532
691,57641.54243
692,57905.17184
693,58483.09311
694,59148.1334
695,58373.75605
696,56413.24725
697,56708.6096
698,58660.52469
699,54523.68222
700,54962.65331
701,54338.61008
702,57277.99705
703,58062
704,57066.58672
705,56568.752
706,56878.40074
707,48309.42993
708,49406.38037
709,48401.9498
710,51000.19803
711,50729.60704
712,47943.78868
713,49756.0021
714,48685.69461
715,49698.26931
716,47414.21727
717,47273.00544
718,48980.09291
719,49148.18931
720,47157.02456
721,46610.55224
722,45770.0733
723,46944.72057
724,48700.98006
725,48610.46144
726,48804.1613
727,51096.53103
728,50731.01894
729,50020.5183
730,51048.30284
731,48534.42041
732,47686.43845
733,47978.5855
734,46821.87949
735,47050.62372
736,47021.0878
737,46189.79514
738,46771.49797
739,41785.41631
740,41899.95629
741,42027.0303
742,42503.45899
743,41754.9102
744,41708.39678
745,43116.17623
746,43783.31058
747,42229.98426
748,43000.44989
